value,draw
0.2427035289005226,draw_0
0.670947625885616,draw_1
0.2633788791100757,draw_2
0.3688130363398653,draw_3
0.9674372980687824,draw_4
0.4240363508526987,draw_5
0.6788651717903204,draw_6
0.4965003054670256,draw_7
0.6183974816797222,draw_8
0.8554185478025161,draw_9
0.7015296223125278,draw_10
0.3248239445779532,draw_11
0.3766714102712579,draw_12
1.0332812861434697,draw_13
0.615222850199581,draw_14
0.7186189755125825,draw_15
0.6888265200331115,draw_16
0.7689722152539328,draw_17
0.9152809907784144,draw_18
0.705463642645301,draw_19
0.7591711233574877,draw_20
0.7644243913189366,draw_21
0.6075302742421561,draw_22
0.8058280813563841,draw_23
0.915338952328454,draw_24
0.540050548759297,draw_25
0.5657553174810399,draw_26
0.7258643473731641,draw_27
0.1285102861017046,draw_28
0.3959836457605711,draw_29
0.6099199130004229,draw_30
0.2915003829434873,draw_31
1.028383606876398,draw_32
0.7076447853603545,draw_33
0.7300357502512037,draw_34
0.5700282181740152,draw_35
0.4861241343895986,draw_36
0.4927815532173569,draw_37
0.8592945987754956,draw_38
0.5567574485230674,draw_39
0.5519645446134251,draw_40
0.5842433570533251,draw_41
0.7070412276848349,draw_42
0.5495573734064622,draw_43
0.4623475001501326,draw_44
0.9950985107251492,draw_45
0.5856815783279776,draw_46
0.6563502561091213,draw_47
0.7151887639098505,draw_48
0.7256163008869445,draw_49
0.6364107419764471,draw_50
0.9198128102772204,draw_51
0.8880970376371546,draw_52
0.3103574230884713,draw_53
0.6284813369360266,draw_54
0.8322516027977883,draw_55
0.6810325603245468,draw_56
0.8441064352879549,draw_57
0.3114106625548323,draw_58
0.5468084267196957,draw_59
0.0985953193232579,draw_60
0.8060667889082818,draw_61
0.7291754824232785,draw_62
0.5031451930351213,draw_63
0.6851599134061117,draw_64
0.7275939977255365,draw_65
0.6576281059662722,draw_66
0.5416479507848393,draw_67
0.7078433582121683,draw_68
0.3556755816619106,draw_69
0.4566076780850086,draw_70
0.6953645386828758,draw_71
0.6296669670088297,draw_72
0.3516823854982386,draw_73
0.4787687520454867,draw_74
0.7356363479759421,draw_75
0.7575520730272526,draw_76
0.6261532722191994,draw_77
0.418220891462419,draw_78
0.5333277405710067,draw_79
0.3544676140221345,draw_80
0.5205904817086424,draw_81
0.7498957872530323,draw_82
0.5580642344094219,draw_83
0.5914425387802751,draw_84
0.8565223458205761,draw_85
0.4495166338826243,draw_86
0.3891391426851582,draw_87
0.7973448135108343,draw_88
0.5968185056381509,draw_89
1.0094018611017672,draw_90
0.9033541438382812,draw_91
0.7249205016143064,draw_92
0.445080087636626,draw_93
0.6748990716837924,draw_94
0.7105327995502456,draw_95
0.7373506511595529,draw_96
0.7263622919697952,draw_97
0.8100079451031589,draw_98
0.3750895555883679,draw_99
0.6046776337244083,draw_100
0.8659100074406306,draw_101
0.2785823460013161,draw_102
0.7086067312498203,draw_103
0.6968807776110049,draw_104
0.7819511799953875,draw_105
0.7135326930307463,draw_106
0.4422244414960746,draw_107
0.6454554457711864,draw_108
0.9176974855938446,draw_109
0.8629980674434494,draw_110
0.6761055865581086,draw_111
0.7900835797801213,draw_112
0.8288737813214418,draw_113
0.5467942052582724,draw_114
0.7318983206035239,draw_115
0.6633247301404961,draw_116
0.1439291781518685,draw_117
0.53219236591485,draw_118
0.9921617668500974,draw_119
0.3897103532151317,draw_120
0.9079220107375154,draw_121
0.7440516231759912,draw_122
0.370721858629864,draw_123
0.7822853858775349,draw_124
0.6779625079085072,draw_125
0.8109848267489458,draw_126
0.7866803153788843,draw_127
0.6363522089374254,draw_128
0.8123614576284655,draw_129
0.719181956510471,draw_130
0.4455512675000067,draw_131
0.5879332724820227,draw_132
0.6409787832539215,draw_133
0.4874739667352463,draw_134
0.8773547448334067,draw_135
1.0367814542771283,draw_136
0.5896013630218553,draw_137
0.682581972750134,draw_138
0.8215301255324153,draw_139
0.3668111202607164,draw_140
1.011975567031202,draw_141
0.4159218681988479,draw_142
0.8426515768453223,draw_143
0.5114665170631065,draw_144
0.908774275509766,draw_145
0.8831539161895606,draw_146
0.5514624057742853,draw_147
0.6144147655051139,draw_148
1.014883982115311,draw_149
0.9196142365773954,draw_150
0.9260459192742136,draw_151
0.9095051859408232,draw_152
0.7308175887358545,draw_153
0.5049167465147675,draw_154
0.6644659573169703,draw_155
0.5049133298940756,draw_156
0.4155590467754344,draw_157
0.4520753514475316,draw_158
0.746083842450843,draw_159
0.6524646508337437,draw_160
0.7550134677047996,draw_161
0.7262173968484233,draw_162
0.5819889282528624,draw_163
0.7953188506286256,draw_164
0.6944372828361958,draw_165
0.902380169559578,draw_166
0.7126931766197036,draw_167
0.5305480837787038,draw_168
0.1116589602503949,draw_169
0.7903508128466411,draw_170
0.6993768540208332,draw_171
0.9110689392798716,draw_172
0.7784995427925299,draw_173
0.5233422522149931,draw_174
0.4539247424316525,draw_175
0.504009268078296,draw_176
0.638224282732192,draw_177
0.801595452271611,draw_178
0.5330086585739989,draw_179
0.8019322336959149,draw_180
0.4194264919404344,draw_181
1.0325577728554376,draw_182
0.614839516026432,draw_183
0.8260764818485042,draw_184
0.8549996361790908,draw_185
0.5443695478419581,draw_186
1.0135909980095772,draw_187
0.5902726715811041,draw_188
0.7322689104832697,draw_189
0.6511030492648007,draw_190
0.9111908049215716,draw_191
0.8048655194361246,draw_192
0.8324010866241145,draw_193
0.945846003492231,draw_194
0.9232629879755796,draw_195
0.3250841633543135,draw_196
0.7280690601562733,draw_197
0.4537275552252329,draw_198
0.8314660603794405,draw_199
0.509073220178277,draw_200
0.7489612860793874,draw_201
0.6471635411340639,draw_202
0.7199859728758802,draw_203
0.4114217248925942,draw_204
0.8147551301823873,draw_205
0.5729409228926353,draw_206
0.6849399774810104,draw_207
0.694583387116187,draw_208
0.9607081087744506,draw_209
0.581616350849067,draw_210
0.6949577711579765,draw_211
0.5389625217934446,draw_212
0.915169565814779,draw_213
0.6958268370209778,draw_214
0.8267845968760721,draw_215
0.4396649411500631,draw_216
0.6233254509166202,draw_217
0.6061816783226838,draw_218
0.752590105726898,draw_219
0.7166551147606728,draw_220
0.8675850844458022,draw_221
0.6238603837195701,draw_222
1.045616096552226,draw_223
0.8233113462919581,draw_224
0.7298934643462115,draw_225
0.6727316862611004,draw_226
0.7539984698929284,draw_227
0.922405109694357,draw_228
0.6803978922890958,draw_229
0.4503869204537835,draw_230
0.6270980858743209,draw_231
0.4784584191320293,draw_232
0.8101723649345657,draw_233
0.6696406244097931,draw_234
0.3629320837533352,draw_235
0.2706494748949863,draw_236
0.4658942551153062,draw_237
0.2298387513414534,draw_238
0.7259753412576464,draw_239
0.6546259853916631,draw_240
1.125036354451301,draw_241
0.5580983358973771,draw_242
0.635616697137216,draw_243
0.3970419390273623,draw_244
0.8207151305335745,draw_245
0.5678504445639168,draw_246
0.4904525682601937,draw_247
0.767453256257995,draw_248
0.7982858456329511,draw_249
0.6941727738227212,draw_250
0.4130714457086073,draw_251
0.7679851244228434,draw_252
0.7439006806396278,draw_253
0.9951195076615464,draw_254
0.5467236815784994,draw_255
0.8442786467473596,draw_256
0.6096863817456514,draw_257
0.7361681514224264,draw_258
0.3370784329309731,draw_259
0.7842122362773227,draw_260
0.6339457370703054,draw_261
0.7558509740888343,draw_262
0.3723932633382756,draw_263
0.6736202177294759,draw_264
0.6097649429172963,draw_265
0.9776771541159625,draw_266
0.8301244923085538,draw_267
0.8275330935929772,draw_268
0.5303634800086509,draw_269
0.8840252187251235,draw_270
0.9279014029498166,draw_271
0.9899723915343148,draw_272
0.4609026830112098,draw_273
0.8758084139395177,draw_274
0.9439240371092692,draw_275
0.9977195877090757,draw_276
0.5236325275659974,draw_277
0.7015214077338678,draw_278
0.5021303319353326,draw_279
0.9338511685509177,draw_280
0.4543124192410542,draw_281
0.7745388066944389,draw_282
1.1118732344564817,draw_283
0.3086086655292337,draw_284
0.1163407800853119,draw_285
0.6127488559417211,draw_286
0.8389093517233934,draw_287
0.6864694347925434,draw_288
0.4856274973124807,draw_289
0.5681320675382873,draw_290
0.5635954656047863,draw_291
0.7817167217456806,draw_292
0.7066290219009941,draw_293
0.8030301878917857,draw_294
0.5881940902667133,draw_295
