,location_id,age_group_id,sex,draw,exposure,
1135,165,3,male,draw_22,0.329482499,
2135,165,34,female,draw_22,0.27973394,
3135,165,34,male,draw_22,0.287587885,
4135,165,238,female,draw_22,0.300057889,
5135,165,238,male,draw_22,0.295383216,
6135,165,388,female,draw_22,0.346086096,
7135,165,388,male,draw_22,0.349141818,
8135,165,389,female,draw_22,0.33929502,
9135,165,389,male,draw_22,0.350599213,
10135,179,3,female,draw_22,0.29649707,
11135,179,3,male,draw_22,0.329482499,
12135,179,34,female,draw_22,0.27973394,
13135,179,34,male,draw_22,0.287587885,
14135,179,238,female,draw_22,0.300057889,
15135,179,238,male,draw_22,0.295383216,
16135,179,388,female,draw_22,0.346086096,
17135,179,388,male,draw_22,0.349141818,
18135,179,389,female,draw_22,0.33929502,
19135,179,389,male,draw_22,0.350599213,
20135,214,3,female,draw_22,0.29649707,
21135,214,3,male,draw_22,0.329482499,
22135,214,34,female,draw_22,0.27973394,
23135,214,34,male,draw_22,0.287587885,
24135,214,238,female,draw_22,0.300057889,
25135,214,238,male,draw_22,0.295383216,
26135,214,388,female,draw_22,0.346086096,
27135,214,388,male,draw_22,0.349141818,
28135,214,389,female,draw_22,0.33929502,
29135,214,389,male,draw_22,0.350599213,
146,165,3,female,draw_23,0.29649707,
1146,165,3,male,draw_23,0.329482499,
2146,165,34,female,draw_23,0.27973394,
3146,165,34,male,draw_23,0.287587885,
4146,165,238,female,draw_23,0.300057889,
5146,165,238,male,draw_23,0.295383216,
6146,165,388,female,draw_23,0.346086096,
7146,165,388,male,draw_23,0.349141818,
8146,165,389,female,draw_23,0.33929502,
9146,165,389,male,draw_23,0.350599213,
10146,179,3,female,draw_23,0.29649707,
11146,179,3,male,draw_23,0.329482499,
12146,179,34,female,draw_23,0.27973394,
13146,179,34,male,draw_23,0.287587885,
14146,179,238,female,draw_23,0.300057889,
15146,179,238,male,draw_23,0.295383216,
16146,179,388,female,draw_23,0.346086096,
17146,179,388,male,draw_23,0.349141818,
18146,179,389,female,draw_23,0.33929502,
19146,179,389,male,draw_23,0.350599213,
20146,214,3,female,draw_23,0.29649707,
21146,214,3,male,draw_23,0.329482499,
22146,214,34,female,draw_23,0.27973394,
23146,214,34,male,draw_23,0.287587885,
24146,214,238,female,draw_23,0.300057889,
25146,214,238,male,draw_23,0.295383216,
26146,214,388,female,draw_23,0.346086096,
27146,214,388,male,draw_23,0.349141818,
28146,214,389,female,draw_23,0.33929502,
29146,214,389,male,draw_23,0.350599213,
157,165,3,female,draw_24,0.29649707,
1157,165,3,male,draw_24,0.329482499,
2157,165,34,female,draw_24,0.27973394,
3157,165,34,male,draw_24,0.287587885,
4157,165,238,female,draw_24,0.300057889,
5157,165,238,male,draw_24,0.295383216,
6157,165,388,female,draw_24,0.346086096,
7157,165,388,male,draw_24,0.349141818,
8157,165,389,female,draw_24,0.33929502,
9157,165,389,male,draw_24,0.350599213,
10157,179,3,female,draw_24,0.29649707,
11157,179,3,male,draw_24,0.329482499,
12157,179,34,female,draw_24,0.27973394,
13157,179,34,male,draw_24,0.287587885,
14157,179,238,female,draw_24,0.300057889,
15157,179,238,male,draw_24,0.295383216,
16157,179,388,female,draw_24,0.346086096,
17157,179,388,male,draw_24,0.349141818,
18157,179,389,female,draw_24,0.33929502,
19157,179,389,male,draw_24,0.350599213,
20157,214,3,female,draw_24,0.29649707,
21157,214,3,male,draw_24,0.329482499,
22157,214,34,female,draw_24,0.27973394,
23157,214,34,male,draw_24,0.287587885,
24157,214,238,female,draw_24,0.300057889,
25157,214,238,male,draw_24,0.295383216,
26157,214,388,female,draw_24,0.346086096,
27157,214,388,male,draw_24,0.349141818,
28157,214,389,female,draw_24,0.33929502,
29157,214,389,male,draw_24,0.350599213,
168,165,3,female,draw_25,0.29649707,
1168,165,3,male,draw_25,0.329482499,
2168,165,34,female,draw_25,0.27973394,
3168,165,34,male,draw_25,0.287587885,
4168,165,238,female,draw_25,0.300057889,
5168,165,238,male,draw_25,0.295383216,
6168,165,388,female,draw_25,0.346086096,
7168,165,388,male,draw_25,0.349141818,
8168,165,389,female,draw_25,0.33929502,
9168,165,389,male,draw_25,0.350599213,
10168,179,3,female,draw_25,0.29649707,
11168,179,3,male,draw_25,0.329482499,
12168,179,34,female,draw_25,0.27973394,
13168,179,34,male,draw_25,0.287587885,
14168,179,238,female,draw_25,0.300057889,
15168,179,238,male,draw_25,0.295383216,
16168,179,388,female,draw_25,0.346086096,
17168,179,388,male,draw_25,0.349141818,
18168,179,389,female,draw_25,0.33929502,
19168,179,389,male,draw_25,0.350599213,
20168,214,3,female,draw_25,0.29649707,
21168,214,3,male,draw_25,0.329482499,
22168,214,34,female,draw_25,0.27973394,
23168,214,34,male,draw_25,0.287587885,
24168,214,238,female,draw_25,0.300057889,
25168,214,238,male,draw_25,0.295383216,
26168,214,388,female,draw_25,0.346086096,
27168,214,388,male,draw_25,0.349141818,
28168,214,389,female,draw_25,0.33929502,
29168,214,389,male,draw_25,0.350599213,
179,165,3,female,draw_26,0.29649707,
1179,165,3,male,draw_26,0.329482499,
2179,165,34,female,draw_26,0.27973394,
3179,165,34,male,draw_26,0.287587885,
4179,165,238,female,draw_26,0.300057889,
5179,165,238,male,draw_26,0.295383216,
6179,165,388,female,draw_26,0.346086096,
7179,165,388,male,draw_26,0.349141818,
8179,165,389,female,draw_26,0.33929502,
9179,165,389,male,draw_26,0.350599213,
10179,179,3,female,draw_26,0.29649707,
11179,179,3,male,draw_26,0.329482499,
12179,179,34,female,draw_26,0.27973394,
13179,179,34,male,draw_26,0.287587885,
14179,179,238,female,draw_26,0.300057889,
15179,179,238,male,draw_26,0.295383216,
16179,179,388,female,draw_26,0.346086096,
17179,179,388,male,draw_26,0.349141818,
18179,179,389,female,draw_26,0.33929502,
19179,179,389,male,draw_26,0.350599213,
20179,214,3,female,draw_26,0.29649707,
21179,214,3,male,draw_26,0.329482499,
22179,214,34,female,draw_26,0.27973394,
23179,214,34,male,draw_26,0.287587885,
24179,214,238,female,draw_26,0.300057889,
25179,214,238,male,draw_26,0.295383216,
26179,214,388,female,draw_26,0.346086096,
27179,214,388,male,draw_26,0.349141818,
28179,214,389,female,draw_26,0.33929502,
29179,214,389,male,draw_26,0.350599213,
190,165,3,female,draw_27,0.29649707,
1190,165,3,male,draw_27,0.329482499,
2190,165,34,female,draw_27,0.27973394,
3190,165,34,male,draw_27,0.287587885,
4190,165,238,female,draw_27,0.300057889,
5190,165,238,male,draw_27,0.295383216,
6190,165,388,female,draw_27,0.346086096,
7190,165,388,male,draw_27,0.349141818,
8190,165,389,female,draw_27,0.33929502,
9190,165,389,male,draw_27,0.350599213,
10190,179,3,female,draw_27,0.29649707,
11190,179,3,male,draw_27,0.329482499,
12190,179,34,female,draw_27,0.27973394,
13190,179,34,male,draw_27,0.287587885,
14190,179,238,female,draw_27,0.300057889,
15190,179,238,male,draw_27,0.295383216,
16190,179,388,female,draw_27,0.346086096,
17190,179,388,male,draw_27,0.349141818,
18190,179,389,female,draw_27,0.33929502,
19190,179,389,male,draw_27,0.350599213,
20190,214,3,female,draw_27,0.29649707,
21190,214,3,male,draw_27,0.329482499,
22190,214,34,female,draw_27,0.27973394,
23190,214,34,male,draw_27,0.287587885,
24190,214,238,female,draw_27,0.300057889,
25190,214,238,male,draw_27,0.295383216,
26190,214,388,female,draw_27,0.346086096,
27190,214,388,male,draw_27,0.349141818,
28190,214,389,female,draw_27,0.33929502,
29190,214,389,male,draw_27,0.350599213,
201,165,3,female,draw_28,0.29649707,
1201,165,3,male,draw_28,0.329482499,
2201,165,34,female,draw_28,0.27973394,
3201,165,34,male,draw_28,0.287587885,
4201,165,238,female,draw_28,0.300057889,
5201,165,238,male,draw_28,0.295383216,
6201,165,388,female,draw_28,0.346086096,
7201,165,388,male,draw_28,0.349141818,
8201,165,389,female,draw_28,0.33929502,
9201,165,389,male,draw_28,0.350599213,
10201,179,3,female,draw_28,0.29649707,
11201,179,3,male,draw_28,0.329482499,
12201,179,34,female,draw_28,0.27973394,
13201,179,34,male,draw_28,0.287587885,
14201,179,238,female,draw_28,0.300057889,
15201,179,238,male,draw_28,0.295383216,
16201,179,388,female,draw_28,0.346086096,
17201,179,388,male,draw_28,0.349141818,
18201,179,389,female,draw_28,0.33929502,
19201,179,389,male,draw_28,0.350599213,
20201,214,3,female,draw_28,0.29649707,
21201,214,3,male,draw_28,0.329482499,
22201,214,34,female,draw_28,0.27973394,
23201,214,34,male,draw_28,0.287587885,
24201,214,238,female,draw_28,0.300057889,
25201,214,238,male,draw_28,0.295383216,
26201,214,388,female,draw_28,0.346086096,
27201,214,388,male,draw_28,0.349141818,
28201,214,389,female,draw_28,0.33929502,
29201,214,389,male,draw_28,0.350599213,
212,165,3,female,draw_29,0.29649707,
1212,165,3,male,draw_29,0.329482499,
2212,165,34,female,draw_29,0.27973394,
3212,165,34,male,draw_29,0.287587885,
4212,165,238,female,draw_29,0.300057889,
5212,165,238,male,draw_29,0.295383216,
6212,165,388,female,draw_29,0.346086096,
7212,165,388,male,draw_29,0.349141818,
8212,165,389,female,draw_29,0.33929502,
9212,165,389,male,draw_29,0.350599213,
10212,179,3,female,draw_29,0.29649707,
11212,179,3,male,draw_29,0.329482499,
12212,179,34,female,draw_29,0.27973394,
13212,179,34,male,draw_29,0.287587885,
14212,179,238,female,draw_29,0.300057889,
15212,179,238,male,draw_29,0.295383216,
16212,179,388,female,draw_29,0.346086096,
17212,179,388,male,draw_29,0.349141818,
18212,179,389,female,draw_29,0.33929502,
19212,179,389,male,draw_29,0.350599213,
20212,214,3,female,draw_29,0.29649707,
21212,214,3,male,draw_29,0.329482499,
22212,214,34,female,draw_29,0.27973394,
23212,214,34,male,draw_29,0.287587885,
24212,214,238,female,draw_29,0.300057889,
25212,214,238,male,draw_29,0.295383216,
26212,214,388,female,draw_29,0.346086096,
27212,214,388,male,draw_29,0.349141818,
28212,214,389,female,draw_29,0.33929502,
29212,214,389,male,draw_29,0.350599213,
224,165,3,female,draw_30,0.29649707,
1224,165,3,male,draw_30,0.329482499,
2224,165,34,female,draw_30,0.27973394,
3224,165,34,male,draw_30,0.287587885,
4224,165,238,female,draw_30,0.300057889,
5224,165,238,male,draw_30,0.295383216,
6224,165,388,female,draw_30,0.346086096,
7224,165,388,male,draw_30,0.349141818,
8224,165,389,female,draw_30,0.33929502,
9224,165,389,male,draw_30,0.350599213,
10224,179,3,female,draw_30,0.29649707,
11224,179,3,male,draw_30,0.329482499,
12224,179,34,female,draw_30,0.27973394,
13224,179,34,male,draw_30,0.287587885,
14224,179,238,female,draw_30,0.300057889,
15224,179,238,male,draw_30,0.295383216,
16224,179,388,female,draw_30,0.346086096,
17224,179,388,male,draw_30,0.349141818,
18224,179,389,female,draw_30,0.33929502,
19224,179,389,male,draw_30,0.350599213,
20224,214,3,female,draw_30,0.29649707,
21224,214,3,male,draw_30,0.329482499,
22224,214,34,female,draw_30,0.27973394,
23224,214,34,male,draw_30,0.287587885,
24224,214,238,female,draw_30,0.300057889,
25224,214,238,male,draw_30,0.295383216,
26224,214,388,female,draw_30,0.346086096,
27224,214,388,male,draw_30,0.349141818,
28224,214,389,female,draw_30,0.33929502,
29224,214,389,male,draw_30,0.350599213,
235,165,3,female,draw_31,0.29649707,
1235,165,3,male,draw_31,0.329482499,
2235,165,34,female,draw_31,0.27973394,
3235,165,34,male,draw_31,0.287587885,
4235,165,238,female,draw_31,0.300057889,
5235,165,238,male,draw_31,0.295383216,
6235,165,388,female,draw_31,0.346086096,
7235,165,388,male,draw_31,0.349141818,
8235,165,389,female,draw_31,0.33929502,
9235,165,389,male,draw_31,0.350599213,
10235,179,3,female,draw_31,0.29649707,
11235,179,3,male,draw_31,0.329482499,
12235,179,34,female,draw_31,0.27973394,
13235,179,34,male,draw_31,0.287587885,
14235,179,238,female,draw_31,0.300057889,
15235,179,238,male,draw_31,0.295383216,
16235,179,388,female,draw_31,0.346086096,
17235,179,388,male,draw_31,0.349141818,
18235,179,389,female,draw_31,0.33929502,
19235,179,389,male,draw_31,0.350599213,
20235,214,3,female,draw_31,0.29649707,
21235,214,3,male,draw_31,0.329482499,
22235,214,34,female,draw_31,0.27973394,
23235,214,34,male,draw_31,0.287587885,
24235,214,238,female,draw_31,0.300057889,
25235,214,238,male,draw_31,0.295383216,
26235,214,388,female,draw_31,0.346086096,
27235,214,388,male,draw_31,0.349141818,
28235,214,389,female,draw_31,0.33929502,
29235,214,389,male,draw_31,0.350599213,
246,165,3,female,draw_32,0.29649707,
1246,165,3,male,draw_32,0.329482499,
2246,165,34,female,draw_32,0.27973394,
3246,165,34,male,draw_32,0.287587885,
4246,165,238,female,draw_32,0.300057889,
5246,165,238,male,draw_32,0.295383216,
6246,165,388,female,draw_32,0.346086096,
7246,165,388,male,draw_32,0.349141818,
8246,165,389,female,draw_32,0.33929502,
9246,165,389,male,draw_32,0.350599213,
10246,179,3,female,draw_32,0.29649707,
11246,179,3,male,draw_32,0.329482499,
12246,179,34,female,draw_32,0.27973394,
13246,179,34,male,draw_32,0.287587885,
14246,179,238,female,draw_32,0.300057889,
15246,179,238,male,draw_32,0.295383216,
16246,179,388,female,draw_32,0.346086096,
17246,179,388,male,draw_32,0.349141818,
18246,179,389,female,draw_32,0.33929502,
19246,179,389,male,draw_32,0.350599213,
20246,214,3,female,draw_32,0.29649707,
21246,214,3,male,draw_32,0.329482499,
22246,214,34,female,draw_32,0.27973394,
23246,214,34,male,draw_32,0.287587885,
24246,214,238,female,draw_32,0.300057889,
25246,214,238,male,draw_32,0.295383216,
26246,214,388,female,draw_32,0.346086096,
27246,214,388,male,draw_32,0.349141818,
28246,214,389,female,draw_32,0.33929502,
29246,214,389,male,draw_32,0.350599213,
257,165,3,female,draw_33,0.29649707,
1257,165,3,male,draw_33,0.329482499,
2257,165,34,female,draw_33,0.27973394,
3257,165,34,male,draw_33,0.287587885,
4257,165,238,female,draw_33,0.300057889,
5257,165,238,male,draw_33,0.295383216,
6257,165,388,female,draw_33,0.346086096,
7257,165,388,male,draw_33,0.349141818,
8257,165,389,female,draw_33,0.33929502,
9257,165,389,male,draw_33,0.350599213,
10257,179,3,female,draw_33,0.29649707,
11257,179,3,male,draw_33,0.329482499,
12257,179,34,female,draw_33,0.27973394,
13257,179,34,male,draw_33,0.287587885,
14257,179,238,female,draw_33,0.300057889,
15257,179,238,male,draw_33,0.295383216,
16257,179,388,female,draw_33,0.346086096,
17257,179,388,male,draw_33,0.349141818,
18257,179,389,female,draw_33,0.33929502,
19257,179,389,male,draw_33,0.350599213,
20257,214,3,female,draw_33,0.29649707,
21257,214,3,male,draw_33,0.329482499,
22257,214,34,female,draw_33,0.27973394,
23257,214,34,male,draw_33,0.287587885,
24257,214,238,female,draw_33,0.300057889,
25257,214,238,male,draw_33,0.295383216,
26257,214,388,female,draw_33,0.346086096,
27257,214,388,male,draw_33,0.349141818,
28257,214,389,female,draw_33,0.33929502,
29257,214,389,male,draw_33,0.350599213,
268,165,3,female,draw_34,0.29649707,
1268,165,3,male,draw_34,0.329482499,
2268,165,34,female,draw_34,0.27973394,
3268,165,34,male,draw_34,0.287587885,
4268,165,238,female,draw_34,0.300057889,
5268,165,238,male,draw_34,0.295383216,
6268,165,388,female,draw_34,0.346086096,
7268,165,388,male,draw_34,0.349141818,
8268,165,389,female,draw_34,0.33929502,
9268,165,389,male,draw_34,0.350599213,
10268,179,3,female,draw_34,0.29649707,
11268,179,3,male,draw_34,0.329482499,
12268,179,34,female,draw_34,0.27973394,
13268,179,34,male,draw_34,0.287587885,
14268,179,238,female,draw_34,0.300057889,
15268,179,238,male,draw_34,0.295383216,
16268,179,388,female,draw_34,0.346086096,
17268,179,388,male,draw_34,0.349141818,
18268,179,389,female,draw_34,0.33929502,
19268,179,389,male,draw_34,0.350599213,
20268,214,3,female,draw_34,0.29649707,
21268,214,3,male,draw_34,0.329482499,
22268,214,34,female,draw_34,0.27973394,
23268,214,34,male,draw_34,0.287587885,
24268,214,238,female,draw_34,0.300057889,
25268,214,238,male,draw_34,0.295383216,
26268,214,388,female,draw_34,0.346086096,
27268,214,388,male,draw_34,0.349141818,
28268,214,389,female,draw_34,0.33929502,
29268,214,389,male,draw_34,0.350599213,
279,165,3,female,draw_35,0.29649707,
1279,165,3,male,draw_35,0.329482499,
2279,165,34,female,draw_35,0.27973394,
3279,165,34,male,draw_35,0.287587885,
4279,165,238,female,draw_35,0.300057889,
5279,165,238,male,draw_35,0.295383216,
6279,165,388,female,draw_35,0.346086096,
7279,165,388,male,draw_35,0.349141818,
8279,165,389,female,draw_35,0.33929502,
9279,165,389,male,draw_35,0.350599213,
10279,179,3,female,draw_35,0.29649707,
11279,179,3,male,draw_35,0.329482499,
12279,179,34,female,draw_35,0.27973394,
13279,179,34,male,draw_35,0.287587885,
14279,179,238,female,draw_35,0.300057889,
15279,179,238,male,draw_35,0.295383216,
16279,179,388,female,draw_35,0.346086096,
17279,179,388,male,draw_35,0.349141818,
18279,179,389,female,draw_35,0.33929502,
19279,179,389,male,draw_35,0.350599213,
20279,214,3,female,draw_35,0.29649707,
21279,214,3,male,draw_35,0.329482499,
22279,214,34,female,draw_35,0.27973394,
23279,214,34,male,draw_35,0.287587885,
24279,214,238,female,draw_35,0.300057889,
25279,214,238,male,draw_35,0.295383216,
26279,214,388,female,draw_35,0.346086096,
27279,214,388,male,draw_35,0.349141818,
28279,214,389,female,draw_35,0.33929502,
29279,214,389,male,draw_35,0.350599213,
290,165,3,female,draw_36,0.29649707,
1290,165,3,male,draw_36,0.329482499,
2290,165,34,female,draw_36,0.27973394,
3290,165,34,male,draw_36,0.287587885,
4290,165,238,female,draw_36,0.300057889,
5290,165,238,male,draw_36,0.295383216,
6290,165,388,female,draw_36,0.346086096,
7290,165,388,male,draw_36,0.349141818,
8290,165,389,female,draw_36,0.33929502,
9290,165,389,male,draw_36,0.350599213,
10290,179,3,female,draw_36,0.29649707,
11290,179,3,male,draw_36,0.329482499,
12290,179,34,female,draw_36,0.27973394,
13290,179,34,male,draw_36,0.287587885,
14290,179,238,female,draw_36,0.300057889,
15290,179,238,male,draw_36,0.295383216,
16290,179,388,female,draw_36,0.346086096,
17290,179,388,male,draw_36,0.349141818,
18290,179,389,female,draw_36,0.33929502,
19290,179,389,male,draw_36,0.350599213,
20290,214,3,female,draw_36,0.29649707,
21290,214,3,male,draw_36,0.329482499,
22290,214,34,female,draw_36,0.27973394,
23290,214,34,male,draw_36,0.287587885,
24290,214,238,female,draw_36,0.300057889,
25290,214,238,male,draw_36,0.295383216,
26290,214,388,female,draw_36,0.346086096,
27290,214,388,male,draw_36,0.349141818,
28290,214,389,female,draw_36,0.33929502,
29290,214,389,male,draw_36,0.350599213,
301,165,3,female,draw_37,0.29649707,
1301,165,3,male,draw_37,0.329482499,
