,location_id,draw,value
777,179,draw_348,0.1222949720926286
778,179,draw_349,0.11696833344103794
779,179,draw_35,0.10059938586122319
780,179,draw_350,0.10728108835482532
781,179,draw_351,0.10212294715238697
782,179,draw_352,0.11181102416949326
783,179,draw_353,0.10641785269720848
784,179,draw_354,0.1017527407405955
785,179,draw_355,0.10115539016927388
786,179,draw_356,0.1068302910258578
787,179,draw_357,0.10897335265687307
788,179,draw_358,0.1218804321055972
789,179,draw_359,0.10619420055276542
790,179,draw_36,0.11200333180939466
791,179,draw_360,0.11210129801191646
792,179,draw_361,0.1051116398667645
793,179,draw_362,0.11283407087304737
794,179,draw_363,0.1144255501934107
795,179,draw_364,0.10416717186537794
796,179,draw_365,0.09908495369570945
797,179,draw_366,0.10087092181563281
798,179,draw_367,0.10901656926673889
799,179,draw_368,0.10908347063240831
800,179,draw_369,0.10558178276672386
801,179,draw_37,0.11009052493191782
802,179,draw_370,0.11678699386041771
803,179,draw_371,0.10850082348354864
804,179,draw_372,0.10414645086232428
805,179,draw_373,0.10222648121330256
806,179,draw_374,0.11022329230087087
807,179,draw_375,0.10280811408177329
808,179,draw_376,0.1203810072854442
809,179,draw_377,0.12873327461140077
810,179,draw_378,0.10259373352819398
811,179,draw_379,0.10913829405628274
812,179,draw_38,0.09853956082252864
813,179,draw_380,0.10578808070942308
814,179,draw_381,0.10667081958812821
815,179,draw_382,0.11919227569624762
816,179,draw_383,0.1064737374888325
817,179,draw_384,0.1136893842008143
818,179,draw_385,0.11717888529647155
819,179,draw_386,0.10278642381507422
820,179,draw_387,0.10627497052889794
821,179,draw_388,0.10792396698986671
822,179,draw_389,0.10747284267165401
823,179,draw_39,0.1120965426060278
824,179,draw_390,0.10911367906205988
825,179,draw_391,0.11302138603898566
826,179,draw_392,0.09687705564794406
827,179,draw_393,0.10684753684843766
828,179,draw_394,0.1058981204028637
829,179,draw_395,0.11565273588157936
830,179,draw_396,0.1183707220757774
831,179,draw_397,0.11524033457518537
832,179,draw_398,0.11412684131942796
833,179,draw_399,0.10200410144910409
834,179,draw_4,0.11431659345120242
835,179,draw_40,0.12177116200067085
836,179,draw_400,0.09496586413366001
837,179,draw_401,0.10802161421326474
838,179,draw_402,0.11030765101848569
839,179,draw_403,0.1311328868949381
840,179,draw_404,0.1127263661998865
841,179,draw_405,0.10206608735741154
842,179,draw_406,0.09876964692788985
843,179,draw_407,0.10926057761235412
844,179,draw_408,0.11009277669896057
845,179,draw_409,0.10579961073529737
846,179,draw_41,0.09886802231955044
847,179,draw_410,0.10915640776480859
848,179,draw_411,0.095331467115585
849,179,draw_412,0.10550512858586743
850,179,draw_413,0.0977354455932911
851,179,draw_414,0.10216558750562876
852,179,draw_415,0.10232867281096365
853,179,draw_416,0.12041354092347333
854,179,draw_417,0.10323695983711907
855,179,draw_418,0.11818629851192933
856,179,draw_419,0.11669851444298524
857,179,draw_42,0.11157505781236586
858,179,draw_420,0.12055451272473991
859,179,draw_421,0.11795089854477944
860,179,draw_422,0.10858485115075008
861,179,draw_423,0.11793172375067526
862,179,draw_424,0.10233880795639172
863,179,draw_425,0.10649641084251671
864,179,draw_426,0.11301515581400061
865,179,draw_427,0.09194214753179732
866,179,draw_428,0.10923408063527838
867,179,draw_429,0.11576962162522832
868,179,draw_43,0.10088170276410052
869,179,draw_430,0.10437165558097221
870,179,draw_431,0.09865553137295476
871,179,draw_432,0.1131152525120227
872,179,draw_433,0.10066977867367488
873,179,draw_434,0.11544684045844344
874,179,draw_435,0.1111693659827107
875,179,draw_436,0.10847931536157841
876,179,draw_437,0.10484227896543237
877,179,draw_438,0.09894278507210269
878,179,draw_439,0.10521320997118326
879,179,draw_44,0.11288135505198982
880,179,draw_440,0.10055738674038499
881,179,draw_441,0.10053684197549378
882,179,draw_442,0.11456584735866913
883,179,draw_443,0.1131739086792639
884,179,draw_444,0.11207393529547038
885,179,draw_445,0.09942140997647442
886,179,draw_446,0.10536463968631274
887,179,draw_447,0.11284061200584226
888,179,draw_448,0.10846017379602563
889,179,draw_449,0.10058662741697458
890,179,draw_45,0.09323484537512809
891,179,draw_450,0.10873071806387308
892,179,draw_451,0.11614731633806553
893,179,draw_452,0.1079880246582352
894,179,draw_453,0.10867326883202516
895,179,draw_454,0.09725449561147188
896,179,draw_455,0.11113889990912591
897,179,draw_456,0.10800228625893706
898,179,draw_457,0.10388191792831342
899,179,draw_458,0.11959515644233822
900,179,draw_459,0.09503371585397213
901,179,draw_46,0.10281214144450988
902,179,draw_460,0.107193149280423
903,179,draw_461,0.10575255976199942
904,179,draw_462,0.09885891084902687
905,179,draw_463,0.10557450623589394
906,179,draw_464,0.10898570878127839
907,179,draw_465,0.11374571762951648
908,179,draw_466,0.10032086746875614
909,179,draw_467,0.10654308731321302
910,179,draw_468,0.11306978139235502
911,179,draw_469,0.11271296591198889
912,179,draw_47,0.11818957165821078
913,179,draw_470,0.10847088767714459
914,179,draw_471,0.11681698299741664
915,179,draw_472,0.11358048881021349
916,179,draw_473,0.11130117263858225
917,179,draw_474,0.09762059778071763
918,179,draw_475,0.10942027694794994
919,179,draw_476,0.10559989201675735
920,179,draw_477,0.11111822142608926
921,179,draw_478,0.1151532233996348
922,179,draw_479,0.10345326181821646
923,179,draw_48,0.11733412196624132
924,179,draw_480,0.12458891247626767
925,179,draw_481,0.10418718184608683
926,179,draw_482,0.11202864305091713
927,179,draw_483,0.11146528963867904
928,179,draw_484,0.11306261977063914
929,179,draw_485,0.11036877166548513
930,179,draw_486,0.1072003641260881
931,179,draw_487,0.10889908293551682
932,179,draw_488,0.11011306994088135
933,179,draw_489,0.09480893993905543
934,179,draw_49,0.10917550883836431
935,179,draw_490,0.10889014700659808
936,179,draw_491,0.11503602523696886
937,179,draw_492,0.10844990091108019
938,179,draw_493,0.11259353864551705
939,179,draw_494,0.10632421180892043
940,179,draw_495,0.11634076075588078
941,179,draw_496,0.10162583770788218
942,179,draw_497,0.11029732134377337
943,179,draw_498,0.11119927552489525
944,179,draw_499,0.10132318843495008
945,179,draw_5,0.10914042982845684
946,179,draw_50,0.1109828417006195
947,179,draw_51,0.10472533309021502
948,179,draw_52,0.10282449590623528
949,179,draw_53,0.10798578217599676
950,179,draw_54,0.11049120334873665
951,179,draw_55,0.11324248910208753
952,179,draw_56,0.11311735981142061
953,179,draw_57,0.10385468955544029
954,179,draw_58,0.10514561423141024
955,179,draw_59,0.09865172334088389
956,179,draw_6,0.11377739833320674
957,179,draw_60,0.10018408271112574
958,179,draw_61,0.10682325762228859
959,179,draw_62,0.11144262120302457
960,179,draw_63,0.10895071026126182
961,179,draw_64,0.10262662552800077
962,179,draw_65,0.10611023830382345
963,179,draw_66,0.11167017053268935
964,179,draw_67,0.09982591672644518
965,179,draw_68,0.12034161184448937
966,179,draw_69,0.10597897439080002
967,179,draw_7,0.11337737695491053
968,179,draw_70,0.11362067636968068
969,179,draw_71,0.10336861571561534
970,179,draw_72,0.10833856296227486
971,179,draw_73,0.10564437756706166
972,179,draw_74,0.10756867031534165
973,179,draw_75,0.10387695656381685
974,179,draw_76,0.10829099162899924
975,179,draw_77,0.11401156847363417
976,179,draw_78,0.10744397158852835
977,179,draw_79,0.11328950849976882
978,179,draw_8,0.12016184043080202
979,179,draw_80,0.1029069525929103
980,179,draw_81,0.11196172054310802
981,179,draw_82,0.11434577255946819
982,179,draw_83,0.10645785156975233
983,179,draw_84,0.1030343127965122
984,179,draw_85,0.09723738377850288
985,179,draw_86,0.10176064007318078
986,179,draw_87,0.10885657592278265
987,179,draw_88,0.09425804121111692
988,179,draw_89,0.10304719202098227
989,179,draw_9,0.10917923530356752
990,179,draw_90,0.10644509728339697
991,179,draw_91,0.11686551396970812
992,179,draw_92,0.11460954785568327
993,179,draw_93,0.1026530989915946
994,179,draw_94,0.11532585187548418
995,179,draw_95,0.10647006675843744
996,179,draw_96,0.11041789009977297
997,179,draw_97,0.11251098358893138
998,179,draw_98,0.10749431585622993
999,179,draw_99,0.1118543568026772
1000,214,draw_0,0.28045792817974546
1001,214,draw_1,0.2705058872115042
1002,214,draw_10,0.29177086167172245
1003,214,draw_100,0.27817441218548544
1004,214,draw_101,0.27855374806064753
1005,214,draw_102,0.2723786294470541
1006,214,draw_103,0.27905032705027893
1007,214,draw_104,0.26793962785515585
1008,214,draw_105,0.2738332737812056
1009,214,draw_106,0.2787726005039432
1010,214,draw_107,0.29482497285367765
1011,214,draw_108,0.2780059190377065
1012,214,draw_109,0.2822017614471607
1013,214,draw_11,0.2615979147025224
1014,214,draw_110,0.2698535412365309
1015,214,draw_111,0.2651887593594363
1016,214,draw_112,0.2688949741971346
1017,214,draw_113,0.2714534828050857
1018,214,draw_114,0.28391481635035054
1019,214,draw_115,0.27880813049347236
1020,214,draw_116,0.2751675288245114
1021,214,draw_117,0.2574302930756643
1022,214,draw_118,0.2646142514321466
1023,214,draw_119,0.27097064447516694
1024,214,draw_12,0.26358662184658854
1025,214,draw_120,0.2673924118328972
1026,214,draw_121,0.27325591649003145
1027,214,draw_122,0.2677349066254909
1028,214,draw_123,0.2733492856781213
1029,214,draw_124,0.26615768786946586
1030,214,draw_125,0.27450297616921554
1031,214,draw_126,0.26686210430355745
1032,214,draw_127,0.27159573695569056
1033,214,draw_128,0.2869669921257397
1034,214,draw_129,0.27101683968625473
1035,214,draw_13,0.26936013438829093
1036,214,draw_130,0.28271256451834537
1037,214,draw_131,0.2645249747519645
1038,214,draw_132,0.2770736991644765
1039,214,draw_133,0.2729354767605547
1040,214,draw_134,0.2596846184121987
1041,214,draw_135,0.26810978474865793
1042,214,draw_136,0.2528213197665719
1043,214,draw_137,0.27186611732207533
1044,214,draw_138,0.27301932416331326
1045,214,draw_139,0.2721468479188273
1046,214,draw_14,0.2682024014279226
1047,214,draw_140,0.2726609292371948
1048,214,draw_141,0.27636243333765376
1049,214,draw_142,0.27014859263499796
1050,214,draw_143,0.26134486407843555
1051,214,draw_144,0.2701218669433936
1052,214,draw_145,0.26516656535126326
1053,214,draw_146,0.26091768236288987
1054,214,draw_147,0.25797643849062624
1055,214,draw_148,0.26760038866527847
1056,214,draw_149,0.25233299437503903
1057,214,draw_15,0.27505439577789004
1058,214,draw_150,0.2544968599219905
1059,214,draw_151,0.2815142458111003
1060,214,draw_152,0.26883016231319273
1061,214,draw_153,0.27187555332320257
1062,214,draw_154,0.28484110986693195
1063,214,draw_155,0.2725486236877453
1064,214,draw_156,0.2690039536933641
1065,214,draw_157,0.2622065030587396
1066,214,draw_158,0.26824880723734656
1067,214,draw_159,0.28014662970167803
1068,214,draw_16,0.26673265033337606
1069,214,draw_160,0.2587785168488246
1070,214,draw_161,0.29003433675768847
1071,214,draw_162,0.27019279137851404
1072,214,draw_163,0.2682002498168597
1073,214,draw_164,0.27647394301435196
1074,214,draw_165,0.27469447745114345
1075,214,draw_166,0.25753577662724747
1076,214,draw_167,0.2649043704753811
1077,214,draw_168,0.272766313934666
1078,214,draw_169,0.26744844140220103
1079,214,draw_17,0.2637336476394712
1080,214,draw_170,0.2753939999845449
1081,214,draw_171,0.27728102179936376
1082,214,draw_172,0.27166406717792513
1083,214,draw_173,0.2558035130368982
1084,214,draw_174,0.2641077905540534
1085,214,draw_175,0.26919755049694566
1086,214,draw_176,0.27000405395079
1087,214,draw_177,0.2665639158276312
1088,214,draw_178,0.26906773747720936
1089,214,draw_179,0.260406586523365
1090,214,draw_18,0.27324811916823344
1091,214,draw_180,0.27012380945927694
1092,214,draw_181,0.2733043140922475
1093,214,draw_182,0.2735439953437572
1094,214,draw_183,0.2678598844185809
1095,214,draw_184,0.2806421831642569
1096,214,draw_185,0.280098054229156
1097,214,draw_186,0.28664235886236655
1098,214,draw_187,0.27545866606634806
1099,214,draw_188,0.27263349677265697
1100,214,draw_189,0.27281576846622707
1101,214,draw_19,0.26951507627598675
1102,214,draw_190,0.2668043828323282
1103,214,draw_191,0.2597099254353692
1104,214,draw_192,0.27064681851063344
1105,214,draw_193,0.266859157410572
1106,214,draw_194,0.2721490620987023
1107,214,draw_195,0.2668621592487254
1108,214,draw_196,0.2585182196786112
1109,214,draw_197,0.27130829016429864
1110,214,draw_198,0.28199997441961366
1111,214,draw_199,0.26769025623666753
1112,214,draw_2,0.2720257242499798
1113,214,draw_20,0.28328768832235696
1114,214,draw_200,0.27072173212373585
1115,214,draw_201,0.2684968775966539
1116,214,draw_202,0.27147990296831304
1117,214,draw_203,0.2838483433926354
1118,214,draw_204,0.25572128777115155
1119,214,draw_205,0.277630677931713
1120,214,draw_206,0.27690414124434404
1121,214,draw_207,0.27708178076661516
1122,214,draw_208,0.27359803034500235
1123,214,draw_209,0.2721920162429116
1124,214,draw_21,0.2618574640991992
1125,214,draw_210,0.26842850035015453
1126,214,draw_211,0.2672505613298992
1127,214,draw_212,0.26706673663005454
1128,214,draw_213,0.26642359376125935
1129,214,draw_214,0.26394651695419624
1130,214,draw_215,0.2777644805900518
1131,214,draw_216,0.27590724533829497
1132,214,draw_217,0.26758673167609004
1133,214,draw_218,0.2739123738581368
1134,214,draw_219,0.2605103267403611
1135,214,draw_22,0.2615362804207063
1136,214,draw_220,0.27230595437017613
1137,214,draw_221,0.2837980939324095
1138,214,draw_222,0.2643254287860557
1139,214,draw_223,0.2780949512531427
1140,214,draw_224,0.2703580840948673
1141,214,draw_225,0.27235853370163116
1142,214,draw_226,0.2740350463002686
1143,214,draw_227,0.2674292072922637
1144,214,draw_228,0.273051189535016
1145,214,draw_229,0.25108541282510394
1146,214,draw_23,0.2865068221755448
1147,214,draw_230,0.2703213915756574
1148,214,draw_231,0.28806364547069646
1149,214,draw_232,0.27219700474313313
1150,214,draw_233,0.2759593954619772
1151,214,draw_234,0.27132347634245124
1152,214,draw_235,0.2773753101379678
1153,214,draw_236,0.26530372370515554
1154,214,draw_237,0.2849746465795967
1155,214,draw_238,0.268607093569084
1156,214,draw_239,0.2677800973821308
1157,214,draw_24,0.26330498370050487
1158,214,draw_240,0.2775133537655726
1159,214,draw_241,0.2771077469124675
1160,214,draw_242,0.2742195277305355
1161,214,draw_243,0.28535579250312526
1162,214,draw_244,0.271835506617498
1163,214,draw_245,0.26133655419634105
1164,214,draw_246,0.2658259627524764
1165,214,draw_247,0.2773769238177085
1166,214,draw_248,0.2673465452102185
1167,214,draw_249,0.264533402416789
1168,214,draw_25,0.2814008126550539
1169,214,draw_250,0.2706844393346252
1170,214,draw_251,0.2693156954778791
1171,214,draw_252,0.26104701261673646
1172,214,draw_253,0.2721333578592642
1173,214,draw_254,0.26771328775799175
1174,214,draw_255,0.2669325705189601
1175,214,draw_256,0.27343638761621536
1176,214,draw_257,0.2789150823163221
1177,214,draw_258,0.2659891853614295
1178,214,draw_259,0.2735378961971617
1179,214,draw_26,0.259497335943433
1180,214,draw_260,0.2741243662042174
1181,214,draw_261,0.2726281635514378
1182,214,draw_262,0.26600584035099256
1183,214,draw_263,0.27798534601538744
1184,214,draw_264,0.27384910929156353
1185,214,draw_265,0.26619634226039757
1186,214,draw_266,0.281781480462783
1187,214,draw_267,0.2846891373638484
1188,214,draw_268,0.2618452303721976
1189,214,draw_269,0.27867310989600735
1190,214,draw_27,0.27896532448644207
1191,214,draw_270,0.2876209359317337
1192,214,draw_271,0.26327316348305746
1193,214,draw_272,0.27041328661795083
1194,214,draw_273,0.27147259702742865
1195,214,draw_274,0.26629539086957804
1196,214,draw_275,0.263347247978392
1197,214,draw_276,0.27347802428449663
1198,214,draw_277,0.2726563044800682
1199,214,draw_278,0.28732997473595484
1200,214,draw_279,0.2722867099432711
1201,214,draw_28,0.26517832009621806
1202,214,draw_280,0.27388221858984074
1203,214,draw_281,0.2865805677566642
1204,214,draw_282,0.27123071828031586
1205,214,draw_283,0.2790269518347629
1206,214,draw_284,0.25906943552936484
1207,214,draw_285,0.28311789608012855
1208,214,draw_286,0.2735542181103653
1209,214,draw_287,0.2705733558730144
1210,214,draw_288,0.27606573154799263
1211,214,draw_289,0.264131596876861
1212,214,draw_29,0.2826836603362875
1213,214,draw_290,0.27628515523242414
1214,214,draw_291,0.27688073991786705
1215,214,draw_292,0.2643979348800663
1216,214,draw_293,0.26429768218488753
1217,214,draw_294,0.2836304484437013
1218,214,draw_295,0.2792434705124985
1219,214,draw_296,0.2706836611059027
1220,214,draw_297,0.2753967756567221
1221,214,draw_298,0.2774840490995449
1222,214,draw_299,0.26245199519456386
1223,214,draw_3,0.2787003911156099
1224,214,draw_30,0.26746608714720443
1225,214,draw_300,0.2672712709574405
1226,214,draw_301,0.274602453471873
1227,214,draw_302,0.2823899000535803
1228,214,draw_303,0.2664078823878283
1229,214,draw_304,0.26503792636291257
1230,214,draw_305,0.2734836929420029
1231,214,draw_306,0.2664268435968864
1232,214,draw_307,0.2761711241743592
1233,214,draw_308,0.2704708277420482
1234,214,draw_309,0.28327008894616745
1235,214,draw_31,0.26736423777176416
1236,214,draw_310,0.27319865544406535
1237,214,draw_311,0.27181861656597917
1238,214,draw_312,0.27000503773926726
1239,214,draw_313,0.25965467333407677
1240,214,draw_314,0.2742283654009176
1241,214,draw_315,0.2716699065428025
1242,214,draw_316,0.2652058584752656
1243,214,draw_317,0.2726167029293594
1244,214,draw_318,0.26756067944705236
1245,214,draw_319,0.2607058287338352
1246,214,draw_32,0.28856976560046743
1247,214,draw_320,0.2618548482402498
1248,214,draw_321,0.2763902535459744
1249,214,draw_322,0.28084552399733753
1250,214,draw_323,0.2772286856846841
1251,214,draw_324,0.27700019350385396
1252,214,draw_325,0.2799379663192251
1253,214,draw_326,0.2766043534817033
1254,214,draw_327,0.2666240711540462
1255,214,draw_328,0.2679925396552397
1256,214,draw_329,0.2673696857624974
1257,214,draw_33,0.2786903669702315
1258,214,draw_330,0.27189592301325854
1259,214,draw_331,0.2577495481474701
1260,214,draw_332,0.25729291061021203
1261,214,draw_333,0.26930948698878093
1262,214,draw_334,0.28338711190795196
1263,214,draw_335,0.2863616462082777
1264,214,draw_336,0.2721318318936783
1265,214,draw_337,0.26973066796343825
1266,214,draw_338,0.2725504407845978
1267,214,draw_339,0.27442822543941786
1268,214,draw_34,0.2721547940852017
1269,214,draw_340,0.2738170602999643
1270,214,draw_341,0.2647991097471532
1271,214,draw_342,0.27829150793549634
1272,214,draw_343,0.2810718286369568
1273,214,draw_344,0.2748464089231639
1274,214,draw_345,0.2636574214703552
1275,214,draw_346,0.27312909297596916
1276,214,draw_347,0.26358221563644996
1277,214,draw_348,0.25984550727026023
1278,214,draw_349,0.2614681251955047
1279,214,draw_35,0.27509156093754905
1280,214,draw_350,0.2710831927553893
1281,214,draw_351,0.27974347985346526
1282,214,draw_352,0.27181047020793103
1283,214,draw_353,0.2672640582360003
1284,214,draw_354,0.2723310090486913
1285,214,draw_355,0.27496414958427184
1286,214,draw_356,0.2781213780114549
1287,214,draw_357,0.2724543920401132
1288,214,draw_358,0.2789889184330061
1289,214,draw_359,0.27637972903961433
1290,214,draw_36,0.27792374383619184
1291,214,draw_360,0.27019125335872707
1292,214,draw_361,0.26972511033433183
1293,214,draw_362,0.27850967908301655
1294,214,draw_363,0.2744816978084132
1295,214,draw_364,0.26621459079412946
1296,214,draw_365,0.2719725754335468
1297,214,draw_366,0.2902139167109275
1298,214,draw_367,0.2751119580573614
1299,214,draw_368,0.26614302606899226
1300,214,draw_369,0.2570799512346477
1301,214,draw_37,0.2744394161652058
1302,214,draw_370,0.265482561377565
1303,214,draw_371,0.2682048505235093
1304,214,draw_372,0.26839389973284083
1305,214,draw_373,0.2602437038533246
1306,214,draw_374,0.27674504594585975
1307,214,draw_375,0.28090051311985575
1308,214,draw_376,0.2653557091501955
1309,214,draw_377,0.2797616989880621
1310,214,draw_378,0.2749388546169485
1311,214,draw_379,0.27756204430112075
1312,214,draw_38,0.27250343097165197
1313,214,draw_380,0.2658387646286727
1314,214,draw_381,0.2651309671733384
1315,214,draw_382,0.27267633573384203
1316,214,draw_383,0.2749897722738628
1317,214,draw_384,0.2847776561817616
1318,214,draw_385,0.27967423570338157
1319,214,draw_386,0.2752800472653428
1320,214,draw_387,0.27297023898468037
1321,214,draw_388,0.26720989298558095
1322,214,draw_389,0.25532299635089023
1323,214,draw_39,0.2911152918194413
1324,214,draw_390,0.2697073616591762
1325,214,draw_391,0.2622926701094403
1326,214,draw_392,0.27318830920217435
1327,214,draw_393,0.2641685541300822
1328,214,draw_394,0.2729738086403585
1329,214,draw_395,0.28692171274980305
1330,214,draw_396,0.2799045223012154
1331,214,draw_397,0.2782172051608506
1332,214,draw_398,0.27046779675059734
1333,214,draw_399,0.2638927563959815
1334,214,draw_4,0.2541942258635465
1335,214,draw_40,0.2760775129072452
1336,214,draw_400,0.2589042757322022
1337,214,draw_401,0.2658751611906302
1338,214,draw_402,0.2687281127276265
1339,214,draw_403,0.26998471394641455
1340,214,draw_404,0.26222742465484256
1341,214,draw_405,0.267975860246037
1342,214,draw_406,0.2764404204339862
1343,214,draw_407,0.27016926831749805
1344,214,draw_408,0.2794920341646387
1345,214,draw_409,0.2694974492206464
1346,214,draw_41,0.26697024621144855
1347,214,draw_410,0.273762054667311
1348,214,draw_411,0.27330714545022083
1349,214,draw_412,0.2664422252635794
1350,214,draw_413,0.27009186099402227
1351,214,draw_414,0.26135136090019945
1352,214,draw_415,0.2666468279302532
1353,214,draw_416,0.2599314734627973
1354,214,draw_417,0.27161163535068905
1355,214,draw_418,0.26866279378612873
1356,214,draw_419,0.2823319620177431
1357,214,draw_42,0.2722458884197285
1358,214,draw_420,0.28195275321836405
1359,214,draw_421,0.27371977379129364
1360,214,draw_422,0.2855368874344713
1361,214,draw_423,0.2672967590029073
1362,214,draw_424,0.2676866454112522
1363,214,draw_425,0.28391935002048774
1364,214,draw_426,0.2709119390641449
1365,214,draw_427,0.2842157266621295
1366,214,draw_428,0.271288114487193
1367,214,draw_429,0.2644549616381813
1368,214,draw_43,0.280137620639956
1369,214,draw_430,0.2751536599614476
1370,214,draw_431,0.2676762653542636
1371,214,draw_432,0.27892415981823165
1372,214,draw_433,0.26546953585581645
1373,214,draw_434,0.2695291362984984
1374,214,draw_435,0.27926477562238766
1375,214,draw_436,0.27579272057247767
1376,214,draw_437,0.2556231912960851
1377,214,draw_438,0.2609579692405571
1378,214,draw_439,0.26747189916619923
1379,214,draw_44,0.2646643653811487
1380,214,draw_440,0.25526586275917296
1381,214,draw_441,0.2720318665936082
1382,214,draw_442,0.272297764996177
1383,214,draw_443,0.2758452035557614
1384,214,draw_444,0.27359835159030504
1385,214,draw_445,0.2759647694931356
1386,214,draw_446,0.2635392735713669
1387,214,draw_447,0.267403281338388
1388,214,draw_448,0.2744438283448163
1389,214,draw_449,0.2711853867098918
1390,214,draw_45,0.2751195141989073
1391,214,draw_450,0.2862989567107959
1392,214,draw_451,0.27191041538972044
1393,214,draw_452,0.27182639380754925
1394,214,draw_453,0.2756467700009508
1395,214,draw_454,0.26947695213477957
1396,214,draw_455,0.27152475278911087
1397,214,draw_456,0.2673438660998157
1398,214,draw_457,0.2753792101842556
1399,214,draw_458,0.27138190683833796
1400,214,draw_459,0.27300365630659507
1401,214,draw_46,0.2589950101215654
1402,214,draw_460,0.2781586520459303
1403,214,draw_461,0.271300026702293
1404,214,draw_462,0.27560624822881985
1405,214,draw_463,0.2803976409139348
1406,214,draw_464,0.27799251040588796
1407,214,draw_465,0.27141199978685926
1408,214,draw_466,0.27916608416057354
1409,214,draw_467,0.2718533299987715
1410,214,draw_468,0.27055198730686636
1411,214,draw_469,0.27048933123064234
1412,214,draw_47,0.2716671189210302
1413,214,draw_470,0.28310052987070883
1414,214,draw_471,0.2800310738973176
1415,214,draw_472,0.281848957701605
1416,214,draw_473,0.2610291982054124
1417,214,draw_474,0.25774450176327934
1418,214,draw_475,0.2716792597586615
1419,214,draw_476,0.2658714352790678
1420,214,draw_477,0.2650925671697649
1421,214,draw_478,0.2639394010799327
1422,214,draw_479,0.2697100625426878
1423,214,draw_48,0.2563586600035515
1424,214,draw_480,0.2800842363818211
1425,214,draw_481,0.271422101663544
1426,214,draw_482,0.2756089959514977
1427,214,draw_483,0.2702194357774938
1428,214,draw_484,0.28427832287606325
1429,214,draw_485,0.2721927479754783
1430,214,draw_486,0.28173085651307017
1431,214,draw_487,0.2700047538820455
1432,214,draw_488,0.27681194891743316
1433,214,draw_489,0.28150554266880545
1434,214,draw_49,0.2783654769465187
1435,214,draw_490,0.26825459614676983
1436,214,draw_491,0.27726184253542585
1437,214,draw_492,0.2731811737371704
1438,214,draw_493,0.27940265557845384
1439,214,draw_494,0.27386353770003075
1440,214,draw_495,0.268832140780057
1441,214,draw_496,0.28260548172623035
1442,214,draw_497,0.27319863205811495
1443,214,draw_498,0.260254571350114
1444,214,draw_499,0.27588308429273695
1445,214,draw_5,0.26832891052856767
1446,214,draw_50,0.27222111623473066
1447,214,draw_51,0.28122297991908535
1448,214,draw_52,0.2693825916682151
1449,214,draw_53,0.2912870651909568
1450,214,draw_54,0.2733557715128507
1451,214,draw_55,0.2697876674707612
1452,214,draw_56,0.2787332300441907
1453,214,draw_57,0.2724975505826576
1454,214,draw_58,0.2756692914993925
1455,214,draw_59,0.2662743294488098
1456,214,draw_6,0.2838201540141301
1457,214,draw_60,0.27062522878692086
1458,214,draw_61,0.26300783450597826
1459,214,draw_62,0.27175009852515114
1460,214,draw_63,0.2664844469536694
1461,214,draw_64,0.27046424223268317
1462,214,draw_65,0.26806447027831154
1463,214,draw_66,0.2594720644896733
1464,214,draw_67,0.28511729586180673
1465,214,draw_68,0.2710703921212289
1466,214,draw_69,0.26642932130275926
1467,214,draw_7,0.2715993497486452
1468,214,draw_70,0.2784592890653698
1469,214,draw_71,0.27386403056400543
1470,214,draw_72,0.27003190673690297
1471,214,draw_73,0.27600551125261324
1472,214,draw_74,0.26123964318170606
1473,214,draw_75,0.26894535225595784
1474,214,draw_76,0.2745616260663836
1475,214,draw_77,0.27629438946488066
1476,214,draw_78,0.27370308170266827
1477,214,draw_79,0.275802696393415
1478,214,draw_8,0.27805357159763344
1479,214,draw_80,0.2735811869738538
1480,214,draw_81,0.2697917666194581
1481,214,draw_82,0.2586600510566752
1482,214,draw_83,0.2745868613499174
1483,214,draw_84,0.2701691218821594
1484,214,draw_85,0.2719126189157712
1485,214,draw_86,0.274699908442123
1486,214,draw_87,0.27700111552372353
1487,214,draw_88,0.2822072931071379
1488,214,draw_89,0.27278052002643105
1489,214,draw_9,0.2689168140670791
1490,214,draw_90,0.26696293300523155
1491,214,draw_91,0.27459818527393987
1492,214,draw_92,0.27016639849443924
1493,214,draw_93,0.25882750954363115
1494,214,draw_94,0.27609562816425276
1495,214,draw_95,0.2832548271255393
1496,214,draw_96,0.2636203242968983
1497,214,draw_97,0.2643351385391245
1498,214,draw_98,0.26710363345815186
1499,214,draw_99,0.2766644031628762
