,location,age_start,age_end,affected_outcome,lower,median,upper,location_id,national_id,effect_size
0,Abia,0.5,0.833333333,mam_to_sam_rate,0.05,0.51,1,25318,214,modified
1,Abia,0.5,0.833333333,mild_to_mam_rate,0.37,0.81,1,25318,214,modified
2,Abia,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.85,1,25318,214,modified
3,Abia,0.833333333,1.5,mam_to_sam_rate,0.64,0.82,1,25318,214,modified
4,Abia,0.833333333,1.5,mild_to_mam_rate,0.92,0.99,1,25318,214,modified
5,Abia,0.833333333,1.5,tmrel_to_mild_rate,0.68,0.89,1,25318,214,modified
6,Abia,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25318,214,modified
7,Abia,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25318,214,modified
8,Adamawa,0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,25319,214,modified
9,Adamawa,0.5,0.833333333,mild_to_mam_rate,0.59,0.91,1,25319,214,modified
10,Adamawa,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,25319,214,modified
11,Adamawa,0.833333333,1.5,mam_to_sam_rate,0.63,0.81,1,25319,214,modified
12,Adamawa,0.833333333,1.5,mild_to_mam_rate,0.94,0.99,1,25319,214,modified
13,Adamawa,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.9,1,25319,214,modified
14,Adamawa,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25319,214,modified
15,Adamawa,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25319,214,modified
16,Addis Ababa,0.5,0.833333333,mam_to_sam_rate,0.05,0.61,1,44861,179,modified
17,Addis Ababa,0.5,0.833333333,mild_to_mam_rate,0.69,0.95,1,44861,179,modified
18,Addis Ababa,0.5,0.833333333,tmrel_to_mild_rate,0.71,0.91,1,44861,179,modified
19,Addis Ababa,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,44861,179,modified
20,Addis Ababa,0.833333333,1.5,mild_to_mam_rate,0.98,0.99,1,44861,179,modified
21,Addis Ababa,0.833333333,1.5,tmrel_to_mild_rate,0.74,0.92,1,44861,179,modified
22,Addis Ababa,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,44861,179,modified
23,Addis Ababa,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,44861,179,modified
24,Afar,0.5,0.833333333,mam_to_sam_rate,0.05,0.23,0.69,44853,179,modified
25,Afar,0.5,0.833333333,mild_to_mam_rate,0.51,0.65,0.85,44853,179,modified
26,Afar,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.75,0.93,44853,179,modified
27,Afar,0.833333333,1.5,mam_to_sam_rate,0.63,0.77,0.94,44853,179,modified
28,Afar,0.833333333,1.5,mild_to_mam_rate,0.83,0.87,0.9,44853,179,modified
29,Afar,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.82,0.97,44853,179,modified
30,Afar,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,44853,179,modified
31,Afar,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,44853,179,modified
32,Akwa Ibom,0.5,0.833333333,mam_to_sam_rate,0.05,0.51,1,25320,214,modified
33,Akwa Ibom,0.5,0.833333333,mild_to_mam_rate,0.35,0.81,1,25320,214,modified
34,Akwa Ibom,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.87,1,25320,214,modified
35,Akwa Ibom,0.833333333,1.5,mam_to_sam_rate,0.64,0.83,1,25320,214,modified
36,Akwa Ibom,0.833333333,1.5,mild_to_mam_rate,0.9,0.98,1,25320,214,modified
37,Akwa Ibom,0.833333333,1.5,tmrel_to_mild_rate,0.69,0.9,1,25320,214,modified
38,Akwa Ibom,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25320,214,modified
39,Akwa Ibom,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25320,214,modified
40,Amhara,0.5,0.833333333,mam_to_sam_rate,0.05,0.61,1,44854,179,modified
41,Amhara,0.5,0.833333333,mild_to_mam_rate,0.67,0.95,1,44854,179,modified
42,Amhara,0.5,0.833333333,tmrel_to_mild_rate,0.67,0.89,1,44854,179,modified
43,Amhara,0.833333333,1.5,mam_to_sam_rate,0.65,0.84,1,44854,179,modified
44,Amhara,0.833333333,1.5,mild_to_mam_rate,0.97,0.99,1,44854,179,modified
45,Amhara,0.833333333,1.5,tmrel_to_mild_rate,0.7,0.9,1,44854,179,modified
46,Amhara,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,44854,179,modified
47,Amhara,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,44854,179,modified
48,Anambra,0.5,0.833333333,mam_to_sam_rate,0.05,0.53,1,25321,214,modified
49,Anambra,0.5,0.833333333,mild_to_mam_rate,0.49,0.87,1,25321,214,modified
50,Anambra,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.89,1,25321,214,modified
51,Anambra,0.833333333,1.5,mam_to_sam_rate,0.65,0.83,1,25321,214,modified
52,Anambra,0.833333333,1.5,mild_to_mam_rate,0.93,0.99,1,25321,214,modified
53,Anambra,0.833333333,1.5,tmrel_to_mild_rate,0.71,0.91,1,25321,214,modified
54,Anambra,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,25321,214,modified
55,Anambra,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,25321,214,modified
56,Azad Jammu & Kashmir,0.5,0.833333333,mam_to_sam_rate,0.05,0.59,1,53615,165,modified
57,Azad Jammu & Kashmir,0.5,0.833333333,mild_to_mam_rate,0.63,0.93,1,53615,165,modified
58,Azad Jammu & Kashmir,0.5,0.833333333,tmrel_to_mild_rate,0.23,0.77,1,53615,165,modified
59,Azad Jammu & Kashmir,0.833333333,1.5,mam_to_sam_rate,0.64,0.81,1,53615,165,modified
60,Azad Jammu & Kashmir,0.833333333,1.5,mild_to_mam_rate,0.99,0.99,1,53615,165,modified
61,Azad Jammu & Kashmir,0.833333333,1.5,tmrel_to_mild_rate,0.74,0.93,1,53615,165,modified
62,Azad Jammu & Kashmir,0,5,moderate_stunting_prevalence_ratio,0.77,0.87,1.02,53615,165,modified
63,Azad Jammu & Kashmir,0,5,severe_stunting_prevalence_ratio,0.83,0.92,0.98,53615,165,modified
64,Balochistan,0.5,0.833333333,mam_to_sam_rate,0.05,0.05,0.33,53616,165,modified
65,Balochistan,0.5,0.833333333,mild_to_mam_rate,0.19,0.35,0.63,53616,165,modified
66,Balochistan,0.5,0.833333333,tmrel_to_mild_rate,0.57,0.71,0.89,53616,165,modified
67,Balochistan,0.833333333,1.5,mam_to_sam_rate,0.5,0.5,0.95,53616,165,modified
68,Balochistan,0.833333333,1.5,mild_to_mam_rate,0.85,0.85,0.93,53616,165,modified
69,Balochistan,0.833333333,1.5,tmrel_to_mild_rate,0.69,0.93,0.94,53616,165,modified
70,Balochistan,0,5,moderate_stunting_prevalence_ratio,0.78,0.83,0.93,53616,165,modified
71,Balochistan,0,5,severe_stunting_prevalence_ratio,0.65,0.78,0.89,53616,165,modified
72,Bauchi,0.5,0.833333333,mam_to_sam_rate,0.05,0.57,1,25322,214,modified
73,Bauchi,0.5,0.833333333,mild_to_mam_rate,0.53,0.89,1,25322,214,modified
74,Bauchi,0.5,0.833333333,tmrel_to_mild_rate,0.63,0.89,1,25322,214,modified
75,Bauchi,0.833333333,1.5,mam_to_sam_rate,0.63,0.85,1,25322,214,modified
